,,Control,Control,Control,2 µM,2 µM,2 µM,1 µM,1 µM,1 µM,500 nM,500 nM,500 nM,250 nM,250 nM,250 nM,125 nM,125 nM,125 nM,62,5 nM,62,5 nM,62,5 nM,31,25 nM,31,25 nM,31,25 nM,15,625 nM,15,625 nM,15,625 nM,7,8 nM,7,8 nM,7,8 nM,3,9 nM,3,9 nM,3,9 nM,1,9 nM,1,9 nM,1,9 nM
00:00,,0.016,0.015,0.016,0.016,0.018,0.019,0.019,0.016,0.016,0.015,0.015,0.015,0.015,0.015,0.014,0.015,0.017,0.015,0.016,0.015,0.016,0.015,0.018,0.021,0.015,0.017,0.016,0.015,0.015,0.016,0.016,0.015,0.015,0.015,0.015,0.015
00:15,,0.017,0.016,0.017,0.017,0.019,0.021,0.02,0.017,0.016,0.016,0.015,0.016,0.016,0.016,0.015,0.016,0.017,0.016,0.017,0.016,0.016,0.016,0.019,0.021,0.016,0.018,0.017,0.016,0.016,0.016,0.017,0.016,0.016,0.016,0.016,0.017
00:30,,0.019,0.018,0.02,0.019,0.021,0.022,0.022,0.018,0.018,0.018,0.017,0.017,0.018,0.018,0.017,0.018,0.019,0.017,0.018,0.017,0.018,0.018,0.021,0.023,0.018,0.02,0.019,0.018,0.017,0.018,0.018,0.018,0.018,0.018,0.018,0.018
00:45,,0.021,0.021,0.022,0.021,0.023,0.024,0.024,0.02,0.02,0.02,0.019,0.02,0.02,0.02,0.019,0.02,0.022,0.021,0.021,0.02,0.024,0.02,0.025,0.03,0.02,0.022,0.023,0.02,0.02,0.021,0.021,0.02,0.02,0.02,0.02,0.021
01:00,,0.023,0.023,0.025,0.023,0.025,0.026,0.026,0.022,0.022,0.022,0.021,0.022,0.022,0.022,0.022,0.022,0.026,0.026,0.023,0.022,0.028,0.025,0.029,0.033,0.023,0.025,0.028,0.022,0.024,0.023,0.023,0.022,0.024,0.022,0.023,0.023
01:15,,0.026,0.026,0.027,0.025,0.027,0.028,0.028,0.024,0.024,0.024,0.023,0.025,0.025,0.024,0.025,0.025,0.029,0.028,0.026,0.024,0.03,0.028,0.032,0.035,0.026,0.027,0.03,0.025,0.028,0.026,0.026,0.025,0.027,0.025,0.025,0.026
01:30,,0.029,0.028,0.03,0.026,0.028,0.03,0.029,0.026,0.026,0.027,0.025,0.026,0.027,0.026,0.027,0.027,0.031,0.031,0.028,0.026,0.033,0.03,0.034,0.037,0.029,0.03,0.033,0.028,0.03,0.028,0.029,0.028,0.03,0.027,0.028,0.029
01:45,,0.032,0.031,0.033,0.028,0.03,0.032,0.031,0.028,0.028,0.028,0.027,0.028,0.029,0.028,0.029,0.029,0.033,0.033,0.03,0.029,0.036,0.033,0.037,0.039,0.031,0.032,0.035,0.03,0.033,0.031,0.032,0.03,0.032,0.03,0.031,0.031
02:00,,0.035,0.034,0.037,0.03,0.032,0.034,0.033,0.03,0.03,0.03,0.03,0.03,0.031,0.031,0.03,0.032,0.035,0.036,0.033,0.032,0.039,0.035,0.04,0.042,0.035,0.035,0.039,0.033,0.036,0.034,0.036,0.034,0.035,0.033,0.034,0.035
02:15,,0.039,0.038,0.041,0.032,0.035,0.036,0.035,0.032,0.032,0.032,0.032,0.033,0.034,0.033,0.033,0.035,0.038,0.039,0.037,0.035,0.042,0.038,0.044,0.046,0.039,0.039,0.043,0.038,0.04,0.038,0.04,0.037,0.04,0.037,0.038,0.039
